image,gesture,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y
images/chris_kill/frame_0467.jpg,9,0.543945,0.6608781,-0.45328736,0.58652943,0.7664679,1.4787154,-0.5686696,1.4208883,0.79119253,2.255247,-0.53570306,0.726966,0.37087166,2.1726372,-0.26373097,2.1643767
images/chris_kill/frame_0468.jpg,9,0.5656995,0.6674326,-0.43259373,0.6090323,0.78199595,1.4933804,-0.57401884,1.4099514,0.8152724,2.2776139,-0.44923195,0.800919,0.39099756,2.1941845,-0.24957374,2.1858418
images/chris_kill/frame_0469.jpg,9,0.57491994,0.659859,-0.4249405,0.6431538,0.79988885,1.4867715,-0.5332587,1.4199504,0.8248858,2.2719204,-0.39161184,0.82691205,0.39994442,2.1549833,-0.24163242,2.1549833
images/chris_kill/frame_0470.jpg,9,0.5528273,0.64208233,-0.4471397,0.65021,0.77233195,1.4467171,-0.47965878,1.3735685,0.8048514,2.2188418,-0.2845432,0.7233587,0.39836073,2.1050549,-0.22763464,2.096927
images/chris_kill/frame_0471.jpg,9,0.5599819,0.63369983,-0.43998593,0.6417215,0.7599755,1.4358519,-0.4639848,1.3235506,0.7919745,2.189875,-0.22399284,0.77006567,0.39198738,2.0695522,-0.22399284,2.0615304
images/chris_kill/frame_0472.jpg,9,0.56435007,0.6385085,-0.43535593,0.66275567,0.7820276,1.4548299,-0.4434179,1.3255118,0.79815197,2.2145743,-0.1531809,0.85673314,0.38698283,2.1337497,-0.24186473,2.0933383
images/chris_kill/frame_0473.jpg,9,0.56097573,0.64985,-0.4390243,0.64985,0.7886186,1.4621631,-0.4390243,1.3240696,0.79674816,2.23386,-0.08130039,0.8691746,0.38211375,2.160752,-0.24390201,2.1201363
images/chris_kill/frame_0474.jpg,9,0.5737516,0.6470336,-0.4262148,0.6388431,0.79505557,1.4660636,-0.40982217,1.3104479,0.8114478,2.2359521,-0.016392654,0.8845521,0.40982217,2.113097,-0.2131074,2.1049063
images/chris_kill/frame_0475.jpg,9,0.58047503,0.6455844,-0.41923186,0.62137514,0.7900916,1.4364253,-0.36279714,1.2346803,0.80621547,2.1949873,0.112870224,0.8553994,0.4111701,2.0739403,-0.20155355,2.0739403
images/chris_kill/frame_0476.jpg,9,0.60224205,0.66698825,-0.39621198,0.6114059,0.7844991,1.4213201,-0.3169696,1.2069312,0.7924236,2.1677115,0.2377268,0.8337354,0.41206014,2.0406663,-0.17433295,2.0406663
images/chris_kill/frame_0477.jpg,9,0.6147475,0.6771899,-0.3832193,0.61345434,0.79837346,1.4340488,-0.28741425,1.1631731,0.8143409,2.1749744,0.27943054,0.8604295,0.42313787,2.05547,-0.16765809,2.0475028
images/chris_kill/frame_0478.jpg,9,0.6030043,0.63421416,-0.3967129,0.61043125,0.79342663,1.4111269,-0.27769902,1.1495134,0.8013607,2.1563284,0.32530484,0.84033364,0.4284505,2.0294855,-0.16661926,2.0374131
images/chris_kill/frame_0479.jpg,9,0.5999231,0.6401342,-0.39994884,0.62413085,0.7998977,1.4323002,-0.26396626,1.1602435,0.8238946,2.1684544,0.35995415,0.8481778,0.43194467,2.0564318,-0.1679788,2.0644333
images/chris_kill/frame_0480.jpg,9,0.5966964,0.6456254,-0.4031733,0.62948453,0.8063466,1.4526569,-0.29028484,1.1944069,0.830537,2.2031968,0.33866572,0.8554536,0.4354275,2.0821419,-0.16933267,2.0821419
images/chris_kill/frame_0481.jpg,9,0.5996928,0.6562385,-0.39979467,0.6242272,0.79159385,1.4405239,-0.31983575,1.2004367,0.815582,2.1687887,0.24787311,0.86431414,0.41578686,2.0487452,-0.17590965,2.0487452
images/chris_kill/frame_0482.jpg,9,0.58700514,0.6517293,-0.4124894,0.6199378,0.77738506,1.4385734,-0.35696235,1.2160318,0.80118257,2.1538863,0.15071784,0.85837555,0.41249022,2.0426157,-0.19037992,2.0505636
images/chris_kill/frame_0483.jpg,9,0.58062637,0.6386997,-0.41934094,0.63061476,0.7983613,1.4148409,-0.3870841,1.2450596,0.82255363,2.190982,0.04838546,0.9216678,0.41934133,2.0858793,-0.20160636,2.0858793
images/chris_kill/frame_0484.jpg,9,0.56449807,0.63867617,-0.43546933,0.6305917,0.79029685,1.4390426,-0.4274056,1.2854369,0.7983614,2.1989868,-0.032256972,0.85695827,0.40321317,2.0858035,-0.21773466,2.0777192
images/chris_kill/frame_0485.jpg,9,0.5564514,0.63764334,-0.44354865,0.63764334,0.7822576,1.4367156,-0.44354865,1.3075726,0.79032224,2.203502,-0.10483888,0.8475005,0.40322536,2.0743585,-0.217742,2.0662873
images/chris_kill/frame_0486.jpg,9,0.5483869,0.63605183,-0.45161313,0.63605183,0.7661296,1.4411803,-0.49193597,1.3204111,0.7822581,2.1980016,-0.20967767,0.84538496,0.37903208,2.077232,-0.22580656,2.0611296
images/chris_kill/frame_0487.jpg,9,0.54831517,0.63085747,-0.45155403,0.6470336,0.7660286,1.4396492,-0.4918716,1.3183303,0.7821554,2.1999137,-0.26609436,0.7845279,0.3870462,2.0705068,-0.22577722,2.0705068
images/chris_kill/frame_0488.jpg,9,0.5403224,0.63847995,-0.45967755,0.63847995,0.76612914,1.4386007,-0.5322583,1.3658627,0.77419376,2.1983113,-0.36290345,0.84053075,0.38709646,2.085163,-0.22580668,2.0770812
images/chris_kill/frame_0489.jpg,9,0.56270736,0.67179984,-0.4367283,0.63820976,0.7810719,1.5031524,-0.5627078,1.4275748,0.80626744,2.2925174,-0.4367283,0.88173765,0.38633636,2.1665547,-0.23516133,2.158157
images/chris_kill/frame_0490.jpg,9,0.548104,0.66370857,-0.44844854,0.58074504,0.75571895,1.4767514,-0.5896271,1.3688989,0.7889376,2.2649057,-0.4982765,0.7798576,0.37370685,2.1902382,-0.24913803,2.1404598
